Date,pnl,gross_return,turnover,trade_count,avg_predicted_prob
2022-09-21 00:00:00+00:00,0.0,0.0,0.0,0,
2022-09-22 00:00:00+00:00,0.0,0.0,0.0,0,
2022-09-23 00:00:00+00:00,0.0,0.0,0.0,0,
2022-09-26 00:00:00+00:00,0.0,0.0,0.0,0,
2022-09-27 00:00:00+00:00,-0.0038409879707696666,-0.0037159879707696665,0.5,3,0.5617486539886799
2022-09-28 00:00:00+00:00,-0.000125,0.0,0.5,0,
2022-09-29 00:00:00+00:00,0.0304198299780266,0.0305448299780266,0.5,1,0.5529405913974156
2022-09-30 00:00:00+00:00,-0.000125,0.0,0.5,0,
2022-10-03 00:00:00+00:00,0.0,0.0,0.0,0,
2022-10-04 00:00:00+00:00,0.0152419627929353,0.0153669627929353,0.5,1,0.5611694790972604
2022-10-19 00:00:00+00:00,-0.000125,0.0,0.5,0,
2022-10-20 00:00:00+00:00,0.0,0.0,0.0,0,
2022-10-21 00:00:00+00:00,0.0,0.0,0.0,0,
2022-10-24 00:00:00+00:00,0.0,0.0,0.0,0,
2022-10-25 00:00:00+00:00,0.0027163604590322,0.0028413604590322,0.5,1,0.5504176209089406
2022-10-26 00:00:00+00:00,-0.000125,0.0,0.5,0,
2022-10-27 00:00:00+00:00,0.0,0.0,0.0,0,
2022-10-28 00:00:00+00:00,0.0,0.0,0.0,0,
2022-10-31 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-01 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-16 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-17 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-18 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-22 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-23 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-24 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-25 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-28 00:00:00+00:00,0.0,0.0,0.0,0,
2022-11-29 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-14 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-15 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-16 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-19 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-20 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-21 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-22 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-23 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-26 00:00:00+00:00,0.0,0.0,0.0,0,
2022-12-27 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-11 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-12 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-13 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-16 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-17 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-18 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-19 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-20 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-23 00:00:00+00:00,0.0,0.0,0.0,0,
2023-01-24 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-08 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-09 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-10 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-13 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-14 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-15 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-16 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-17 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-20 00:00:00+00:00,0.0,0.0,0.0,0,
2023-02-21 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-08 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-09 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-10 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-13 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-14 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-15 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-16 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-17 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-20 00:00:00+00:00,0.0,0.0,0.0,0,
2023-03-21 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-05 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-06 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-07 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-10 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-11 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-12 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-13 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-14 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-17 00:00:00+00:00,0.0,0.0,0.0,0,
2023-04-18 00:00:00+00:00,0.0,0.0,0.0,0,
2023-05-03 00:00:00+00:00,-0.0025532224307818,-0.0024282224307818,0.5,2,0.557148123345629
2023-05-04 00:00:00+00:00,-0.0124598377707498,-0.0122098377707498,1.0,1,0.5503351128711055
2023-05-05 00:00:00+00:00,0.009913600042786899,0.010163600042786899,1.0,5,0.5713962482685748
2023-05-08 00:00:00+00:00,-0.00600791638722275,-0.00580791638722275,0.8,2,0.5564236443037682
2023-05-09 00:00:00+00:00,-0.00216709041134465,-0.00191709041134465,1.0,2,0.5712409846752126
2023-05-10 00:00:00+00:00,-0.00010629939983697502,8.120060016302499e-05,0.75,4,0.5611389954297741
2023-05-11 00:00:00+00:00,-0.0007098903843237999,-0.0005223903843238,0.75,2,0.5685955769254769
2023-05-12 00:00:00+00:00,0.0012292029143549995,0.0014292029143549996,0.8,5,0.5651036788590773
2023-05-15 00:00:00+00:00,0.00286321777656592,0.00301321777656592,0.6000000000000001,5,0.5758982610905428
2023-05-16 00:00:00+00:00,0.00029288010212990005,0.0004928801021299,0.8,1,0.5749860036705163
2023-05-31 00:00:00+00:00,-0.000125,0.0,0.5,0,
2023-06-01 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-02 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-05 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-06 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-07 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-08 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-09 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-12 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-13 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-28 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-29 00:00:00+00:00,0.0,0.0,0.0,0,
2023-06-30 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-03 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-04 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-05 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-06 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-07 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-10 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-11 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-26 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-27 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-28 00:00:00+00:00,0.0,0.0,0.0,0,
2023-07-31 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-01 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-02 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-03 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-04 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-07 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-08 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-23 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-24 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-25 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-28 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-29 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-30 00:00:00+00:00,0.0,0.0,0.0,0,
2023-08-31 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-01 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-04 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-05 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-20 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-21 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-22 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-25 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-26 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-27 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-28 00:00:00+00:00,0.0,0.0,0.0,0,
2023-09-29 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-02 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-03 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-18 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-19 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-20 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-23 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-24 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-25 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-26 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-27 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-30 00:00:00+00:00,0.0,0.0,0.0,0,
2023-10-31 00:00:00+00:00,0.0,0.0,0.0,0,
2023-11-15 00:00:00+00:00,-0.0032993971006274004,-0.0031743971006274003,0.5,5,0.5615730733240556
2023-11-16 00:00:00+00:00,0.0005572774927774752,0.0007072774927774752,0.6,4,0.5684757876144542
2023-11-17 00:00:00+00:00,-0.0012596693340302502,-0.0011346693340302501,0.5,4,0.5612128178841704
2023-11-20 00:00:00+00:00,-0.008533884232857933,-0.008408884232857933,0.5,3,0.5667381122793018
2023-11-21 00:00:00+00:00,-0.0013232113402598,-0.0012232113402598,0.39999999999999997,5,0.5688008785053188
2023-11-22 00:00:00+00:00,0.004652901273020059,0.004702901273020059,0.2,5,0.5744235372250017
2023-11-23 00:00:00+00:00,0.0012463389495167999,0.0013463389495168,0.4,5,0.5727525209760211
2023-11-24 00:00:00+00:00,0.00212159899165962,0.00222159899165962,0.4,5,0.5749391213842896
2023-11-27 00:00:00+00:00,-0.002331730360144,-0.002331730360144,0.0,5,0.5716376118868939
2023-11-28 00:00:00+00:00,-0.0015754239026272397,-0.0015754239026272397,0.0,5,0.5628225810990506
2023-12-13 00:00:00+00:00,-0.000125,0.0,0.5,0,
2023-12-14 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-15 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-18 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-19 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-20 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-21 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-22 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-25 00:00:00+00:00,0.0,0.0,0.0,0,
2023-12-26 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-10 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-11 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-12 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-15 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-16 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-17 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-18 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-19 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-22 00:00:00+00:00,0.0,0.0,0.0,0,
2024-01-23 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-07 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-08 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-09 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-12 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-13 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-14 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-15 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-16 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-19 00:00:00+00:00,0.0,0.0,0.0,0,
2024-02-20 00:00:00+00:00,0.0,0.0,0.0,0,
2024-03-06 00:00:00+00:00,0.0,0.0,0.0,0,
2024-03-07 00:00:00+00:00,0.0,0.0,0.0,0,
2024-03-08 00:00:00+00:00,0.0,0.0,0.0,0,
2024-03-11 00:00:00+00:00,0.0,0.0,0.0,0,
2024-03-12 00:00:00+00:00,0.0,0.0,0.0,0,
2024-03-13 00:00:00+00:00,0.0,0.0,0.0,0,
